Sandbox_JP = {

	-- Japanese Translation Data Information
	-- Update history
	-- Build-38.9
	-- Date 08-29-2017
	-- Official Japanese Translation by Falcon33jp (Koichi Takebe)

	Sandbox_SavedPresets = "保存した設定",
	Sandbox_SaveButton = "保存",
	Sandbox_SavePrompt = "サンドボックス設定を保存",
	--
	Sandbox_PopulationOptions = "ゾンビ個体数の設定",
	Sandbox_ZombieCount = "ゾンビの固体数",
	Sandbox_ZombieCount_option1 = "狂気",
	Sandbox_ZombieCount_option2 = "多い",
	Sandbox_ZombieCount_option3 = "普通",
	Sandbox_ZombieCount_option4 = "少ない",
	Sandbox_ZombieCount_option5 = "無し",
	Sandbox_ZombieDistribution = "ゾンビの配分",
	Sandbox_ZombieDistribution_option1 = "都市集中型",
	Sandbox_ZombieDistribution_option2 = "均等配置型",
	--
	Sandbox_TimeOptions = "時間の設定",
	Sandbox_DayLength = "1日の経過時間",
	Sandbox_DayLength_option1 = "15 分",
	Sandbox_DayLength_option2 = "30 分",
	Sandbox_DayLength_option3 = "1 時間",
	Sandbox_DayLength_option4 = "2 時間",
	Sandbox_DayLength_option5 = "3 時間",
	Sandbox_DayLength_option6 = "4 時間",
	Sandbox_DayLength_option7 = "5 時間",
	Sandbox_DayLength_option8 = "12 時間",
	Sandbox_DayLength_option9 = "リアルタイム",
	Sandbox_StartYear = "開始する年",
	Sandbox_StartMonth = "開始する月",
	Sandbox_StartMonth_option1 = "1",
	Sandbox_StartMonth_option2 = "2",
	Sandbox_StartMonth_option3 = "3",
	Sandbox_StartMonth_option4 = "4",
	Sandbox_StartMonth_option5 = "5",
	Sandbox_StartMonth_option6 = "6",
	Sandbox_StartMonth_option7 = "7",
	Sandbox_StartMonth_option8 = "8",
	Sandbox_StartMonth_option9 = "9",
	Sandbox_StartMonth_option10 = "10",
	Sandbox_StartMonth_option11 = "11",
	Sandbox_StartMonth_option12 = "12",
	Sandbox_StartDay = "開始する日",
	Sandbox_StartTime = "開始する時間",
	Sandbox_StartTime_option1 = "午前 7 時",
	Sandbox_StartTime_option2 = "午前 9 時",
	Sandbox_StartTime_option3 = "午前 12 時",
	Sandbox_StartTime_option4 = "午後 14 時",
	Sandbox_StartTime_option5 = "午後 17 時",
	Sandbox_StartTime_option6 = "午後 21 時",
	Sandbox_StartTime_option7 = "午後 24 時",
	Sandbox_StartTime_option8 = "午前 2 時",
	Sandbox_StartTime_option9 = "午前 5 時",
	--
	Sandbox_WorldOptions = "世界の設定",
	Sandbox_WaterShut = "水道の供給期間",
	Sandbox_Shutoff_option1 = "停止状態",
	Sandbox_Shutoff_option2 = "0 - 30 日",
	Sandbox_Shutoff_option3 = "0 - 2 ヶ月",
	Sandbox_Shutoff_option4 = "0 - 6 ヶ月",
	Sandbox_Shutoff_option5 = "0 - 1 年",
	Sandbox_Shutoff_option6 = "0 - 5 年",
	Sandbox_Shutoff_option7 = "2 - 6 ヶ月",
	Sandbox_Shutoff_option8 = "6 - 12 ヶ月",
	Sandbox_ElecShut = "電力の供給期間",
	Sandbox_HouseAlarmFrequency = "住宅防犯ベルの頻発度",
	Sandbox_Frequency_option1 = "無効",
	Sandbox_Frequency_option2 = "めったに無い",
	Sandbox_Frequency_option3 = "あまり無い",
	Sandbox_Frequency_option4 = "普通",
	Sandbox_Frequency_option5 = "少し多い",
	Sandbox_Frequency_option6 = "多い",
	Sandbox_LockedHouseFrequency = "住宅施錠の頻度",
