ContextMenu_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-39.67.5
	-- Date 06-15-2018
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	-- action menu

	ContextMenu_Destroy = "撤去する ",
	ContextMenu_DestroyFloor = "フロアを撤去する",
	ContextMenu_Grab = "取る ",
	ContextMenu_Sleep = "睡眠を摂る",
	ContextMenu_Fill = "満たす ",
	ContextMenu_Drink = "飲む",
	ContextMenu_Turn_Off = "スイッチを切る",
	ContextMenu_Turn_On = "スイッチを入れる",
	ContextMenu_Insert_Propane_Tank = "プロパンガスタンクを設置する",
	ContextMenu_Remove_Propane_Tank = "プロパンガスタンク取り出す",
	ContextMenu_Climb_through = "通り抜ける",
	ContextMenu_Climb_over = "乗り越える",
	ContextMenu_Add_sheet_rope = "布で作ったロープを付け加える",
	ContextMenu_Remove_sheet_rope = "布で作ったロープを取り外す",
	ContextMenu_Barricade = "バリケードを築く(木板)",
	ContextMenu_Unbarricade = "バリケードを解体する",
	ContextMenu_Add_sheet = "布シートを取り付ける",
	ContextMenu_Open_window = "開ける",
	ContextMenu_Close_window = "閉める",
	ContextMenu_Smash_window = "叩き割る",
	ContextMenu_Open_curtains = "カーテンを開ける",
	ContextMenu_Close_curtains = "カーテンを閉める",
	ContextMenu_Remove_curtains = "カーテンを取り外す",
	ContextMenu_Open_door = "ドアを開ける",
	ContextMenu_Close_door = "ドアを閉める",
	ContextMenu_Orders = "命令する",
	ContextMenu_Follow_me = "ついて来て",
	ContextMenu_Team_up = "見張って",
	ContextMenu_Walk_to = "この場所に移動する",
	ContextMenu_Grab_one = "ひとつ拾う",
	ContextMenu_Grab_half = "半分拾う",
	ContextMenu_Grab_all = "全て拾う",
	ContextMenu_Put_in_Container = "入れる",
	ContextMenu_Equip_on_your_Back = "背負う",
	ContextMenu_Eat = "食べる",
	ContextMenu_Equip_Primary = "メインに装備にする",
	ContextMenu_Equip_Secondary = "サブに装備にする",
	ContextMenu_Reload = "装填する",
	ContextMenu_EjectMagazine = "弾倉を取り外す",
	ContextMenu_InsertMagazine = "弾倉を挿入する",
	ContextMenu_Pour_into = "入れる",
	ContextMenu_Pour_on_Ground = "捨てる",
	ContextMenu_Take_pills = "錠剤を飲む",
	ContextMenu_Read = "読む",
	ContextMenu_Wear = "着る",
	ContextMenu_Unequip = "取り去る",
	ContextMenu_Apply_Bandage = "使う",
	ContextMenu_Dry_myself = "体を拭く",
	ContextMenu_Drop = "置く",
	ContextMenu_Full = "最大(%1)",
	ContextMenu_Dig = "耕す",
	ContextMenu_Fertilize = "肥料を撒く",
