Moodles_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-39.67.5
	-- Date 06-15-2018
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	-- Moodle type
	-- Endurance
	Moodles_endurance_lvl1 = "適度な運動量",
	Moodles_endurance_lvl2 = "激しい運動量",
	Moodles_endurance_lvl3 = "過度の運動量",
	Moodles_endurance_lvl4 = "ヘトヘトになった！",

	-- Heavy Load
	Moodles_heavyload_lvl1 = "まあまあな重さ",
	Moodles_heavyload_lvl2 = "重い",
	Moodles_heavyload_lvl3 = "とても重い",
	Moodles_heavyload_lvl4 = "重過ぎる",

	-- Angry
	Moodles_angry_lvl1 = "イライラしている",
	Moodles_angry_lvl2 = "腹を立てている",
	Moodles_angry_lvl3 = "頭にくる！",
	Moodles_angry_lvl4 = "激怒ぷんぷん丸！",

	-- Stress
	Moodles_stress_lvl1 = "心配している",
	Moodles_stress_lvl2 = "動揺している",
	Moodles_stress_lvl3 = "ストレスを感じている",
	Moodles_stress_lvl4 = "ノイローゼ",

	-- Thirst
	Moodles_thirst_lvl1 = "少し喉が渇いた",
	Moodles_thirst_lvl2 = "喉が渇いた",
	Moodles_thirst_lvl3 = "喉がカラカラだ",
	Moodles_thirst_lvl4 = "喉の渇きで死にかけている",

	-- Tired
	Moodles_tired_lvl1 = "少し疲れた",
	Moodles_tired_lvl2 = "疲れた",
	Moodles_tired_lvl3 = "とても疲れた",
	Moodles_tired_lvl4 = "凄く眠い",

	-- Hungry
	Moodles_hungry_lvl1 = "小腹が空いた",
	Moodles_hungry_lvl2 = "空腹",
	Moodles_hungry_lvl3 = "とても空腹",
	Moodles_hungry_lvl4 = "飢餓状態",

	-- Panic
	Moodles_panic_lvl1 = "軽いパニック状態",
	Moodles_panic_lvl2 = "パニック状態",
	Moodles_panic_lvl3 = "強いパニック状態",
	Moodles_panic_lvl4 = "極度のパニック状態",

	-- Sick
	Moodles_sick_lvl1 = "気分が悪い",
	Moodles_sick_lvl2 = "吐き気がある",
	Moodles_sick_lvl3 = "病気",
	Moodles_sick_lvl4 = "発熱！",

	-- Bored
	Moodles_bored_lvl1 = "つまらない",
	Moodles_bored_lvl2 = "うんざりする",
	Moodles_bored_lvl3 = "ひどく退屈してる",
	Moodles_bored_lvl4 = "退屈しきっている",

	-- Unhappy
	Moodles_unhappy_lvl1 = "少し悲しい気分",
	Moodles_unhappy_lvl2 = "ちょっと涙が出てきた",
	Moodles_unhappy_lvl3 = "気持ちが落ち込む",
	Moodles_unhappy_lvl4 = "現実逃避...",

	-- Bleeding
	Moodles_bleeding_lvl1 = "少量の失血",
