SurvivalGuide_UA = {
	SurvivalGuide_entrie1title = "ПІДРУЧНИК ВИЖИВАННЯ #1 - ТРИМАЙ СЕБЕ В РУКАХ",
	SurvivalGuide_entrie1txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #1 - ТРИМАЙ СЕБЕ В РУКАХ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png>"..
	   " <LINE> <SIZE:medium> Підніми свої шанси вижити - прочитай основи.",
	SurvivalGuide_entrie1moreinfo = "<H1> ПЕРЕСУВАННЯ"..
	   " <BR> <TEXT> Для пересування використовуйте клавіші 'W', 'A', 'S', 'D'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png>"..
	   " <LINE> Для бігу утримуйте клавішу 'SHIFT'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png>"..
	   " <BR> <H1> БОРОТЬБА"..
	   " <BR> <TEXT> Щоб увійти в режим боротьби - утримуйте праву кнопку миші (ПКМ)."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png>"..
	   " <LINE> <TEXT> Продовжуйте тримати ПКМ, щоб зарядити удар. Попадання удару залежить від того, куди ви дивитеся. Ви також можете пересуватися в режимі бою з допомогою 'W', 'A', 'S', 'D'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png>"..
	   " <LINE> <TEXT> Використовуйте ліву кнопку миші (ЛКМ), щоб вдарити. Пам'ятайте, що удари повинні бути заряджені. Так що безладно натискати на ЛКМ не варто."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png>"..
	   " <LINE> <TEXT>"..
	   " <BR> Клавіша 'C' активує режим скритності. Якщо хочете пройти повз зомбі непомітно, то найкраще використовувати її."..
	   " <BR> <H1> ВЗАЄМОДІЯ"..
	   " <BR> <H2> КЛІКИ МИШКОЮ"..
	   " <BR> <TEXT> Для взаємодії з предметами натискайте ЛКМ. Це наприклад, відкриє двері або висуне ящик з речами."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/clickdoor.png>"..
	   " <LINE> <TEXT> <H2> КНОПКА ВЗАЄМОДІЇ"..
	   " <BR> <TEXT> Інший спосіб взаємодії з предметами - це клавіша 'E'. Вона дозволяє вам відкривати двері і вікна навіть в режимі боротьби."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/contextdoor.png>"..
	   " <LINE> Вона також корисна, якщо ви поспішаєте і вам ніколи зупинятися, щоб відкрити двері мишею."..
	   " <BR> <TEXT> Утримання клавіші 'E' також грає свою роль. Наприклад, щоб перелізти через паркан або вікно - утримуйте 'E'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/contexthold.png>"..
	   " <LINE> <H2> МЕНЮ ВЗАЄМОДІЇ"..
	   " <BR> <TEXT> Більш детальна взаємодія - наприклад, створення речей - доступна через контекстне меню, яке викликається натисканням ПКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/contextmenu.png>"..
	   " <LINE> <TEXT>",
	SurvivalGuide_entrie2title = "ПІДРУЧНИК ВИЖИВАННЯ #2 - НЕ БІГАЙ",
	SurvivalGuide_entrie2txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #2 - НЕ БІГАЙ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png>"..
	   " <LINE> <SIZE:medium> Це не марафон. Будеш багато бігати - помреш.",
	SurvivalGuide_entrie2moreinfo = "<H1> ЧУТТЯ ЗОМБІ"..
	   " <BR> <TEXT> Мертві реагують на звуки."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/running.png>"..
	   " <LINE> <TEXT> Не варто постійно бігати, так як під час бігу ви сильно шумите."..
	   " <BR> Можливо ви і швидше зомбі, але ненадовго. Вони не відчувають втоми, на відміну від вас.."..
	   " <BR> Розумні гравці утримують 'CTRL' (або ПКМ, як вам удобніше). Так ви будете пересуватися повільніше, але тихіше. Вам також буде легше обертатися на місці, щоб ніхто не зміг підкрастися до вас."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/sneak.png>"..
	   " <LINE> Project Zomboid не конкурс краси. Тримайтеся в тіні. Зомбі хочуть тільки їсти, а єдина їхня їжа - це ви.",
	SurvivalGuide_entrie3title = "ПІДРУЧНИК ВИЖИВАННЯ #3 - ВЛУЧНІСТЬ",
	SurvivalGuide_entrie3txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #3 - ВЛУЧНІСТЬ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png>"..
	   " <LINE> <SIZE:medium> Затиснули в безвихідній ситуації? Доведеться відбиватися. Дізнайся як."..
	   " <LINE>"..
	   " <LINE> ЗАПАМ'ЯТАЙ: УДАР СЛАБКИЙ, ЯКЩО НЕ ЗАРЯДЖЕНИЙ!",
	SurvivalGuide_entrie3moreinfo = "<H1> МЕХАНІКА БОЮ"..
	   " <BR> <TEXT> Кожна зброя завдає різну кількість шкоди. Так само шкода залежить від рівня вашої підготовки (або його нестачі)."..
	   " <BR> <H2> ВЛУЧНІСТЬ"..
	   " <BR> <TEXT> Сила удару залежить від вашого бойового рівня. Але є і інший фактор - це наскільки довго ви «заряджали» удар. Утримуйте ПКМ деякий час - це дасть вам можливість зосередитися, прицілитися і вдарити сильніше."..
	   " <BR> Заряджений удар має НАБАГАТО більше користі, ніж швидкий. У цій грі ви будете часто вмирати, якщо будете безладно бити по миші."..
	   " <BR> <H2> ДАЛЬНІСТЬ"..
	   " <BR> <TEXT> Дальність - ще один важливий фактор, але в цьому випадку він залежить від зброї, якою ви б'єте."..
	   " <BR> Зброя на зразок сокири або бейсбольної біти більш корисна на середній дистанції."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combataxe1.png>"..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combataxe2.png>"..
	   " <LINE> Холодна зброя на зразок кухонних ножів найкраще застосовувати на ближній дистанції. Хоча не думайте, що ніж для різання масла вас якось врятує."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png>"..
	   " <LINE> <H2> УДАРИ НА ЗЕМЛІ"..
	   " <BR> <TEXT> Найкращий спосіб вбити зомбі - це повалити його на землю. А там вже можна розважитися з його мізками."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatknockdown.png>"..
	   " <LINE> Цього можна досягти потужним ударом або поштовхом, підпустивши зомбі ближче до себе. Поштовх відбудеться, якщо ви підпустили одного з орди в мінімальний радіус удару, (припустимо, якщо ви махали бітою, сокирою або іншою зброєю на кшталт них) або, якщо ви беззбройні."..
	   " <BR> Коли зомбі впаде, вся атака буде спрямована вниз. Там буде кров і мізки."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatgroundattack.png>"..
	   " <LINE>",
	SurvivalGuide_entrie4title = "ПІДРУЧНИК ВИЖИВАННЯ #4 - ЗАПАСИ ВОДИ",
	SurvivalGuide_entrie4txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #4 - ЗАПАСИ ВОДИ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png>"..
	   " <LINE> <SIZE:medium> Чиста вода - запорука твого подальшого виживання.",
	SurvivalGuide_entrie4moreinfo = "<H1> ВОДА"..
	   " <BR> <TEXT> Водопостачання в місті так само, як і електрика довго не триватиме. Запасайтеся водою, якщо не хочете в один день виявити, що з крана нічого не тече..."..
	   " <BR> Ваш персонаж автоматично буде пити з будь-якого предмета в інвентарі, в якому є чиста вода."..
	   " <BR> Щоб пити або наповнити пляшку з джерела води, натисніть на неї ПКМ. Крани, туалети, колодязі ... Загалом, розберетеся."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png>"..
	   " <LINE>",
	SurvivalGuide_entrie5title = "ПІДРУЧНИК ВИЖИВАННЯ #5 - СТВОРЮЙ",
	SurvivalGuide_entrie5txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #5 - СТВОРЮЙ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png>"..
	   " <LINE> <SIZE:medium> Зомбі обклали з усіх боків. Є молоток? Барикадуйся!",
	SurvivalGuide_entrie5moreinfo = "<H1> КРАФТ В ІНВЕНТАРІ"..
	   " <BR> <TEXT> Щоб створити що-небудь з предмета в інвентарі, просто клікніть по ньому ПКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png>"..
	   " <LINE> Всі речі, які ви можете зробити з цим предметом будуть відображені."..
	   " <BR> Цілу купу рецептів для готування, будівництва, медицини і виживання можна так само знайти в панелі крафта (клавіша 'B')."..
	   " <BR> <H1> БАРИКАДУВАННЯ"..
	   " <BR> <TEXT> Ви можете барикадувати вікна і двері натисканням на них правою кнопкою миші, але для цього вам знадобиться молоток, дошки і цвяхи в інвентарі."..
