Tooltip_CN = {
	Tooltip_Literature_XpMultiplier = "这本书给予你当前技能等级 %1 x 的经验加成",
	Tooltip_item_Contains = "内部物品：",
	Tooltip_food_Uncooked = "未烹饪的",
	Tooltip_food_Rotten = "变质的",
	Tooltip_food_Fresh = "新鲜的",
	Tooltip_food_Cooked = "已烹饪的",
	Tooltip_food_Burnt = "烧焦的",
	Tooltip_food_Hunger = "饥饿",
	Tooltip_food_Thirst = "口渴",
	Tooltip_food_Fatigue = "疲劳",
	Tooltip_food_Endurance = "耐力",
	Tooltip_food_Stress = "紧张",
	Tooltip_food_Boredom = "无聊",
	Tooltip_food_Unhappiness = "忧郁",
	Tooltip_food_Dangerous_uncooked = "未烹饪的食物！",
	Tooltip_tissue_tooltip = "可以帮助止住喷嚏和咳嗽",
	Tooltip_item_Weight = "重量",
	Tooltip_item_Temperature = "温度",
	Tooltip_item_Fatigue = "疲劳",
	Tooltip_weapon_Condition = "耐久",
	Tooltip_weapon_Unusable_at_max_exertion = "低耐力无法使用！",
	Tooltip_weapon_Damage = "威力",
	Tooltip_weapon_Ammo = "弹药",
	Tooltip_weapon_Repaired = "修理次数",
	Tooltip_container_Capacity = "容量",
	Tooltip_craft_stairsDesc = "楼梯 ",
	Tooltip_container_Weight_Reduction = "负重率",
	Tooltip_literature_Boredom_Reduction = "无聊",
	Tooltip_literature_Stress_Reduction = "紧张",
	Tooltip_literature_Number_of_Pages = "页",
	Tooltip_item_TwoHandWeapon = "双手装备更有效。",
	Tooltip_craft_barElementDesc = "酒吧柜子。用来储存酒！ ",
	Tooltip_craft_woodenStakeDesc = "木架子，用来安装铁丝网！ ",
	Tooltip_craft_Needs = "需要",
	Tooltip_craft_barbedFenceDesc = "铁丝网，带有减速效果，并划伤附近的物体。 ",
	Tooltip_craft_woodenFenceDesc = "木栅栏 ",
	Tooltip_craft_sandBagDesc = "沙包 ",
	Tooltip_craft_woodenWallDesc = " 木墙,可以被加固，拆除和粉刷。 ",
	Tooltip_craft_woodenPillarDesc = "木柱 ",
