Challenge_CN = {
	Challenge_YouHaveOneDay_name = "01. 你有一天时间",
	Challenge_YouHaveOneDay_desc = "某天你回到诺克斯县,你还没搞清楚你在哪里,感染就开始了. <LINE> <LINE> 只有一天时间是相对安全的,僵尸数量非常多,它们会找到你 <LINE> <LINE> [感谢玩家BobHeckling制作的社区地图,感谢社区提供的地图制作工具.]",

	Challenge_WinterIsComing_name = "02. 冬天来了",
	Challenge_WinterIsComing_desc = "这是七月中旬,突然凉风四起,冬天来了,虽然只有短短三天. <LINE> <LINE> 没什么可以帮助你,你只有很少的资源 <br><br> 僵尸虽然会受到寒冷的影响而减速,但并不致命. <LINE> <LINE> 记得多穿点衣服<br><br> 祝你好运 <br><br> 幸存者...",

	Challenge_OpeningHours_name = "03. 营业时间",
	Challenge_OpeningHours_desc = "商场周围这些可怜的人都是来购物的,这是它们经常来的地方 <br><br> 本能驱使它们在营业时间进入商场 <LINE> <LINE> 虽然你只有一个人,但过一会商场门会打开,僵尸们将一拥而入.",

	Challenge_AReallyCDDAy_name = "04. 一个真正的CDDA挑战",
	Challenge_AReallyCDDAy_desc = "你喝醉后去洗澡.结果在回家的路上摔了个跟头,晕了过去,还受了伤 <br><br> 天空下起了雨,你淋雨了,得了很严重的感冒. <br><br> 醒来后发现你住的房子居然也着火了 <br><br> 今天你真是太倒霉了,这样下去的话你可能看不到明天了.",

	Challenge_Challenge1_name = "05. 林中小木屋 - 最后一站",
	Challenge_Challenge1_desc = "你只有很短的时间准备,它们会从四面八方出现. <LINE> 检查所有你能看到的地方,但你又能坚持多久呢? <LINE> 准备好你的武器... <BR> 僵尸的攻击是无尽的,尽量让自己生存更长的时间,并合理使用周围有限的资源.",

	Challenge_Challenge2_name = "06. 林中小木屋 2 - 最后一站充能版",
	Challenge_Challenge2_desc = "你只有很短的时间准备,它们会从四面八方出现. <LINE> 检查所有你能看到的地方,但你又能坚持多久呢? <LINE> 准备好你的武器... <BR> 僵尸的攻击是无尽的,你需要合理的分配你的点数. <LINE> 尽量让自己生存更长的时间,并合理使用周围有限的资源. <LINE>  <BR> TIPS：可通过击杀僵尸获得点数,点数可用来升级技能,购买武器道具,修理武器等. <LINE> ",

	Challenge_AStormIsComing_name = "07. 暴风雨来了",
	Challenge_AStormIsComing_desc = "云正聚集在肯塔基州。远处可以听到雷声。<LINE> <LINE>随着天空变暗，绊倒的死者变得焦躁不安。 <LINE> <LINE>这场风暴会随着它的凶猛增长回落，但永远不会结束。",

	Challenge_TheDescendingFog_name = "08. 雾来了",
	Challenge_TheDescendingFog_desc = "人们首先在水面上看到它。像是在俄亥俄河上的一条微弱的白色毯子。 <LINE> <LINE>它起初是一小片雾。然后它笼罩了整个城镇。市民们在阴霾中尖叫着死去。<LINE> <LINE>无情的大自然吞噬着一切。",

	Challenge_Kingsmouth_name = "09. 王口",
	Challenge_Studio_desc = "所有最好的电影都是在这里拍摄的！",

	Challenge_Studio_name = "10. 影棚",
	Challenge_Kingsmouth_desc = "祝您在王口岛上度过一段轻松的时光！",
	-- On-screen UI
	Challenge_Challenge2_PressKey = "按下'o'键 花费一些点数购买物品",
	Challenge_Challenge2_WaveStart = "第 %1 波 : %2 (按回车键跳过等待时间)",
	Challenge_Challenge2_WaveDuration = "第 %1 波: %2",
	Challenge_Challenge2_ZombiesLeft = "僵尸剩余 : %1",
	Challenge_Challenge2_Money = "点数 : %1",
	Challenge_Challenge2_Money2 = "玩家 %1 点数 : %2",
	Challenge_Challenge2_WaveFinished = "第 %1 波 完成 : %2",
	Challenge_Challenge2_MoneyGained = "获得点数 : %1",
	Challenge_Challenge2_XPGained = "获得经验 : %1",
	-- Window
	Challenge_Challenge2_WindowTitle = "最后一站",
	Challenge_Challenge2_TabPlayer = "玩家",
	Challenge_Challenge2_Weapons = "武器",
	Challenge_Challenge2_TabItems = "物品",
	Challenge_Challenge2_TabRepair = "修理",
	-- PlayerUpWindow
	Challenge_Challenge2_Skills = "技能",
	Challenge_Challenge2_PermanentBonus = "永久奖励",
	-- VariousItemWindow
	Challenge_Challenge2_Carpentry = "木工",
	Challenge_Challenge2_Health = "医疗",
	Challenge_Challenge2_ItemButton = "%1 - %2",
	Challenge_Challenge2_ItemButton2 = "%1 x%2 - %3",
	-- WeaponRepairWindow
	Challenge_Challenge2_RepairWeapon = "修理武器",
	-- WeaponUpWindow
	Challenge_OpeningHoursInfoBox = " <CENTRE> 上午九点开始营业. <LINE> <LINE> 准备好迎接它们...",
	Challenge_WinterIsComingInfoBox = " <CENTRE> 漫长的冬天开始了. <LINE> <LINE> 穿暖和点...",
	Challenge_YouHaveOneDayInfoBox = " <CENTRE> 经过24小时的旅途 <LINE> <LINE> 回来后发现诺克斯县成为了可怕的地狱！...",
	Challenge_AStormIsComingInfoBox = " <CENTRE> 无尽的恶劣天气提前到达...",
	Challenge_TheDescendingFogInfoBox = " <CENTRE> 它变得模糊不清...",
}
