Challenge_CN = {
	Challenge_YouHaveOneDay_name = "01. 你只有一天时间",
	Challenge_YouHaveOneDay_desc = "你回到了诺克斯县。 你又回到了僵尸毁灭工程最初开始感染的地图上。 <LINE> <LINE> 你有相对安全的一天。 尸潮将会蜂拥而至， 并且它们会找到你的。 哪里会作为你再次背水一战的地方？ 哪里是你昔日背水一战的地方？ 最好赶紧找到它。 <LINE> <LINE> 【感谢社区地图作者 BobHeckling 使用当前的 PZ 工具集重建了 0.1.5 版的地图。】",

	Challenge_WinterIsComing_name = "02. 凛冬将至",
	Challenge_WinterIsComing_desc = "现在是七月中旬， 但微风中突然有一阵寒意。 再过三天就会迎来一个前所未有的冬天。 <LINE> <LINE> 你在一个与世隔绝的地方醒来。 你的物资匮乏， 而不死大军可能会因为严寒而减慢脚步 - 但他们的致命性丝毫不减。 <LINE> <LINE> 裹暖点，幸存者…",

	Challenge_OpeningHours_name = "03. 营业时间",
	Challenge_OpeningHours_desc = "商场周围这些可怜的人都是来购物的,这是它们经常来的地方 <br><br> 本能驱使它们在营业时间进入商场 <LINE> <LINE> 虽然你只有一个人,但过一会商场门会打开,僵尸们将一拥而入.",

	Challenge_AReallyCDDAy_name = "04. 一个真正的 CD DA",
	Challenge_AReallyCDDAy_desc = "你从浴室里出来就摔个重伤。 你喝得烂醉如泥， 还得了重感冒。 <LINE> <LINE> 最重要的是， 房子着火了！ 今天绝对不是你的好日子。 <LINE> <LINE> 【这个挑战的灵感来自于 超赞、精彩、必玩的 大灾变：即将到来的黑暗日子 中的 真是糟糕的一天】",
	
	Challenge_Challenge1_name = "05. 林中小屋 - 背水一战",
	Challenge_Challenge1_desc = "你可以听到他们正在靠近。 成群结队的死人， 从四面八方侵入你与世隔绝的小屋。 死亡是躲不掉了， 但猎枪就在手边。 <LINE> <LINE> 背水一战的特色是数量不断增加的无尽的尸潮。 在压倒性的困难中尽可能长久地生存下去。",
	
	Challenge_Challenge2_name = "06. 林中小屋 2 - 背水一战 累计赌注",
